avg_temperature,daily_consumption_gwh
9.2,1106.07
9.4,1226.25
9.6,1073.54
9.8,937.0
9.9,987.96
10.1,1224.93
10.2,1116.63
10.4,1220.8
10.5,1131.14
10.6,1213.74
10.7,999.37
10.8,1067.49
10.9,1243.64
10.9,1160.27
11.0,1289.73
11.0,1146.7
11.0,1176.24
11.0,1064.04
11.0,986.48
11.0,1162.53
10.9,1187.9
10.9,1196.55
10.8,1190.8
10.7,1146.84
10.6,999.01
10.5,1007.57
10.4,1209.51
10.2,1162.23
10.1,1100.99
9.9,1139.2
9.8,1112.99
9.6,998.25
9.4,908.23
9.2,1138.97
9.0,1079.4
8.8,1152.07
8.6,1129.75
8.4,1105.76
8.2,942.88
8.0,914.44
7.8,1102.71
7.6,1073.14
7.4,1092.1
7.2,1064.45
7.0,977.91
6.8,879.26
6.6,928.49
6.4,1084.37
6.2,1036.83
6.1,1024.42
5.9,1012.99
5.8,1037.81
5.6,876.97
5.5,833.32
5.4,1026.32
5.3,1040.15
5.2,971.52
5.1,992.16
5.1,1009.64
5.0,863.49
13.4,731.83
13.5,859.68
13.6,862.92
13.6,886.8
13.7,889.55
13.8,879.31
13.9,718.54
14.0,726.02
14.1,901.52
14.1,853.76
14.2,893.87
14.3,879.83
14.4,874.98
14.5,759.41
14.6,798.41
14.7,903.73
14.7,889.63
14.8,859.48
14.9,914.71
15.0,933.28
15.1,782.52
15.2,796.83
15.3,920.38
15.3,873.49
15.4,909.44
15.5,926.66
15.6,933.69
15.7,766.7
15.8,778.1
15.9,928.86
15.9,955.48
16.0,949.79
16.1,941.49
16.2,936.17
16.3,763.51
16.4,763.02
16.4,927.34
16.5,960.57
16.6,944.09
16.7,950.3
16.8,893.93
16.8,762.03
16.9,825.09
17.0,939.66
17.1,905.0
17.2,968.59
17.2,952.4
17.3,1030.35
17.4,836.0
17.5,815.39
17.5,946.51
17.6,958.86
17.7,950.67
17.8,913.76
17.8,982.95
17.9,820.74
18.0,747.78
18.0,942.0
18.1,937.69
18.2,991.2
18.2,962.85
18.3,1008.43
18.4,782.36
18.4,796.06
18.5,999.97
18.6,951.04
18.6,940.4
18.7,957.0
18.7,951.27
18.8,841.76
18.8,857.07
18.9,930.13
19.0,969.11
19.0,979.05
19.1,982.01
19.1,1005.05
19.2,837.24
19.2,820.48
19.2,950.44
19.3,930.21
19.3,973.94
19.4,986.14
19.4,1013.76
19.5,829.64
19.5,898.31
19.5,986.4
19.6,975.0
19.6,1001.3
19.6,961.77
19.7,997.43
19.7,790.82
19.7,860.59
20.2,916.43
20.3,927.2
20.4,933.95
20.6,903.44
20.7,924.85
20.9,857.02
21.1,842.7
21.3,974.37
21.6,1021.4
21.8,1038.97
22.1,1106.64
22.4,1100.88
22.7,934.91
23.0,929.58
23.3,1192.07
23.7,1151.77
24.0,1148.95
24.3,1160.73
24.7,1198.58
25.0,1056.25
25.3,1115.25
25.7,1344.83
26.0,1381.46
26.3,1367.86
