date,year,month,day_of_year,daily_deaths,excess_deaths,avg_temperature,heat_wave
2020-01-01,2020,1,1,1392,0,9.2,False
2020-01-02,2020,1,2,1391,0,9.4,False
2020-01-03,2020,1,3,1396,0,9.6,False
2020-01-04,2020,1,4,1455,0,9.8,False
2020-01-05,2020,1,5,1398,0,9.9,False
2020-01-06,2020,1,6,1302,0,10.1,False
2020-01-07,2020,1,7,1432,0,10.2,False
2020-01-08,2020,1,8,1391,0,10.4,False
2020-01-09,2020,1,9,1396,0,10.5,False
2020-01-10,2020,1,10,1421,0,10.6,False
2020-01-11,2020,1,11,1431,0,10.7,False
2020-01-12,2020,1,12,1499,0,10.8,False
2020-01-13,2020,1,13,1465,0,10.9,False
2020-01-14,2020,1,14,1428,0,10.9,False
2020-01-15,2020,1,15,1369,0,11.0,False
2020-01-16,2020,1,16,1351,0,11.0,False
2020-01-17,2020,1,17,1443,0,11.0,False
2020-01-18,2020,1,18,1521,0,11.0,False
2020-01-19,2020,1,19,1433,0,11.0,False
2020-01-20,2020,1,20,1424,0,11.0,False
2020-01-21,2020,1,21,1472,0,10.9,False
2020-01-22,2020,1,22,1332,0,10.9,False
2020-01-23,2020,1,23,1416,0,10.8,False
2020-01-24,2020,1,24,1476,0,10.7,False
2020-01-25,2020,1,25,1506,0,10.6,False
2020-01-26,2020,1,26,1428,0,10.5,False
2020-01-27,2020,1,27,1476,0,10.4,False
2020-01-28,2020,1,28,1469,0,10.2,False
2020-01-29,2020,1,29,1511,0,10.1,False
2020-01-30,2020,1,30,1375,0,9.9,False
2020-01-31,2020,1,31,1501,0,9.8,False
2020-02-01,2020,2,32,1351,0,9.6,False
2020-02-02,2020,2,33,1273,0,9.4,False
2020-02-03,2020,2,34,1423,0,9.2,False
2020-02-04,2020,2,35,1404,0,9.0,False
2020-02-05,2020,2,36,1539,0,8.8,False
2020-02-06,2020,2,37,1526,0,8.6,False
2020-02-07,2020,2,38,1390,0,8.4,False
2020-02-08,2020,2,39,1546,0,8.2,False
2020-02-09,2020,2,40,1412,0,8.0,False
2020-02-10,2020,2,41,1484,0,7.8,False
2020-02-11,2020,2,42,1471,0,7.6,False
2020-02-12,2020,2,43,1505,0,7.4,False
2020-02-13,2020,2,44,1562,0,7.2,False
2020-02-14,2020,2,45,1552,0,7.0,False
2020-02-15,2020,2,46,1534,0,6.8,False
2020-02-16,2020,2,47,1560,0,6.6,False
2020-02-17,2020,2,48,1551,0,6.4,False
2020-02-18,2020,2,49,1470,0,6.2,False
2020-02-19,2020,2,50,1467,0,6.1,False
2020-02-20,2020,2,51,1490,0,5.9,False
2020-02-21,2020,2,52,1567,0,5.8,False
2020-02-22,2020,2,53,1514,0,5.6,False
2020-02-23,2020,2,54,1716,0,5.5,False
2020-02-24,2020,2,55,1477,0,5.4,False
2020-02-25,2020,2,56,1460,0,5.3,False
2020-02-26,2020,2,57,1608,0,5.2,False
2020-02-27,2020,2,58,1663,0,5.1,False
2020-02-28,2020,2,59,1596,0,5.1,False
2020-02-29,2020,2,60,1625,0,5.0,False
2020-03-01,2020,3,61,1676,0,13.4,False
2020-03-02,2020,3,62,1561,0,13.5,False
2020-03-03,2020,3,63,1460,0,13.6,False
2020-03-04,2020,3,64,1534,0,13.6,False
2020-03-05,2020,3,65,1656,0,13.7,False
2020-03-06,2020,3,66,1470,0,13.8,False
2020-03-07,2020,3,67,1591,0,13.9,False
2020-03-08,2020,3,68,1613,0,14.0,False
2020-03-09,2020,3,69,1572,0,14.1,False
2020-03-10,2020,3,70,1659,0,14.1,False
2020-03-11,2020,3,71,1652,0,14.2,False
2020-03-12,2020,3,72,1797,0,14.3,False
2020-03-13,2020,3,73,1664,0,14.4,False
2020-03-14,2020,3,74,1569,0,14.5,False
2020-03-15,2020,3,75,1577,0,14.6,False
2020-03-16,2020,3,76,1559,0,14.7,False
2020-03-17,2020,3,77,1708,0,14.7,False
2020-03-18,2020,3,78,1589,0,14.8,False
2020-03-19,2020,3,79,1633,0,14.9,False
2020-03-20,2020,3,80,1705,0,15.0,False
2020-03-21,2020,3,81,1588,0,15.1,False
2020-03-22,2020,3,82,1628,0,15.2,False
2020-03-23,2020,3,83,1504,0,15.3,False
2020-03-24,2020,3,84,1571,0,15.3,False
2020-03-25,2020,3,85,1617,0,15.4,False
2020-03-26,2020,3,86,1704,0,15.5,False
2020-03-27,2020,3,87,1773,0,15.6,False
2020-03-28,2020,3,88,1676,0,15.7,False
2020-03-29,2020,3,89,1704,0,15.8,False
2020-03-30,2020,3,90,1700,0,15.9,False
2020-03-31,2020,3,91,1782,0,15.9,False
2020-04-01,2020,4,92,1770,0,16.0,False
2020-04-02,2020,4,93,1721,0,16.1,False
2020-04-03,2020,4,94,1616,0,16.2,False
2020-04-04,2020,4,95,1784,0,16.3,False
2020-04-05,2020,4,96,1743,0,16.4,False
2020-04-06,2020,4,97,1820,0,16.4,False
2020-04-07,2020,4,98,1716,0,16.5,False
2020-04-08,2020,4,99,1891,0,16.6,False
2020-04-09,2020,4,100,1696,0,16.7,False
2020-04-10,2020,4,101,1869,0,16.8,False
2020-04-11,2020,4,102,1745,0,16.8,False
2020-04-12,2020,4,103,1694,0,16.9,False
2020-04-13,2020,4,104,1644,0,17.0,False
2020-04-14,2020,4,105,1733,0,17.1,False
2020-04-15,2020,4,106,1875,0,17.2,False
2020-04-16,2020,4,107,1826,0,17.2,False
2020-04-17,2020,4,108,1818,0,17.3,False
2020-04-18,2020,4,109,1552,0,17.4,False
2020-04-19,2020,4,110,1828,0,17.5,False
2020-04-20,2020,4,111,1818,0,17.5,False
2020-04-21,2020,4,112,1724,0,17.6,False
2020-04-22,2020,4,113,1720,0,17.7,False
2020-04-23,2020,4,114,1780,0,17.8,False
2020-04-24,2020,4,115,1937,0,17.8,False
2020-04-25,2020,4,116,1692,0,17.9,False
2020-04-26,2020,4,117,1752,0,18.0,False
2020-04-27,2020,4,118,1916,0,18.0,False
2020-04-28,2020,4,119,1757,0,18.1,False
2020-04-29,2020,4,120,1767,0,18.2,False
2020-04-30,2020,4,121,1812,0,18.2,False
2020-05-01,2020,5,122,1694,0,18.3,False
2020-05-02,2020,5,123,1830,0,18.4,False
2020-05-03,2020,5,124,1703,0,18.4,False
2020-05-04,2020,5,125,1896,0,18.5,False
2020-05-05,2020,5,126,1819,0,18.6,False
2020-05-06,2020,5,127,2030,0,18.6,False
2020-05-07,2020,5,128,1850,0,18.7,False
2020-05-08,2020,5,129,1953,0,18.7,False
2020-05-09,2020,5,130,1711,0,18.8,False
2020-05-10,2020,5,131,1822,0,18.8,False
2020-05-11,2020,5,132,1866,0,18.9,False
2020-05-12,2020,5,133,1999,0,19.0,False
2020-05-13,2020,5,134,1686,0,19.0,False
2020-05-14,2020,5,135,1935,0,19.1,False
2020-05-15,2020,5,136,1901,0,19.1,False
2020-05-16,2020,5,137,1990,0,19.2,False
2020-05-17,2020,5,138,1917,0,19.2,False
2020-05-18,2020,5,139,1858,0,19.2,False
2020-05-19,2020,5,140,1807,0,19.3,False
2020-05-20,2020,5,141,1741,0,19.3,False
2020-05-21,2020,5,142,1878,0,19.4,False
2020-05-22,2020,5,143,1844,0,19.4,False
2020-05-23,2020,5,144,2052,0,19.5,False
2020-05-24,2020,5,145,1808,0,19.5,False
2020-05-25,2020,5,146,1897,0,19.5,False
2020-05-26,2020,5,147,1722,0,19.6,False
2020-05-27,2020,5,148,1834,0,19.6,False
2020-05-28,2020,5,149,1897,0,19.6,False
2020-05-29,2020,5,150,1951,0,19.7,False
2020-05-30,2020,5,151,2011,0,19.7,False
2020-05-31,2020,5,152,1873,0,19.7,False
2020-06-01,2020,6,153,1773,0,20.2,False
2020-06-02,2020,6,154,1922,0,20.3,False
2020-06-03,2020,6,155,1929,0,20.4,False
2020-06-04,2020,6,156,1928,0,20.6,False
2020-06-05,2020,6,157,1817,0,20.7,False
2020-06-06,2020,6,158,1990,0,20.9,False
2020-06-07,2020,6,159,1893,0,21.1,False
2020-06-08,2020,6,160,1951,0,21.3,False
2020-06-09,2020,6,161,2006,0,21.6,False
2020-06-10,2020,6,162,1944,0,21.8,False
2020-06-11,2020,6,163,1915,0,22.1,False
2020-06-12,2020,6,164,2091,0,22.4,False
2020-06-13,2020,6,165,1912,0,22.7,False
2020-06-14,2020,6,166,1861,0,23.0,False
2020-06-15,2020,6,167,1900,0,23.3,False
2020-06-16,2020,6,168,2030,0,23.7,False
2020-06-17,2020,6,169,1901,0,24.0,False
2020-06-18,2020,6,170,1939,0,24.3,False
2020-06-19,2020,6,171,2003,0,24.7,False
2020-06-20,2020,6,172,1842,0,25.0,False
2020-06-21,2020,6,173,1727,0,25.3,False
2020-06-22,2020,6,174,1918,0,25.7,False
2020-06-23,2020,6,175,1911,0,26.0,False
2020-06-24,2020,6,176,1832,0,26.3,False
2020-06-25,2020,6,177,1971,0,26.7,False
2020-06-26,2020,6,178,1946,0,27.0,False
2020-06-27,2020,6,179,1794,0,27.3,False
2020-06-28,2020,6,180,1936,0,27.6,False
2020-06-29,2020,6,181,1868,0,27.9,False
2020-06-30,2020,6,182,1746,0,28.2,False
2020-07-01,2020,7,183,1928,0,28.4,False
2020-07-02,2020,7,184,1880,0,28.7,False
2020-07-03,2020,7,185,1813,0,28.9,False
2020-07-04,2020,7,186,1931,0,29.1,False
2020-07-05,2020,7,187,1927,0,29.3,False
2020-07-06,2020,7,188,1826,0,29.4,False
2020-07-07,2020,7,189,1916,0,29.6,False
2020-07-08,2020,7,190,1973,0,29.7,False
2020-07-09,2020,7,191,1809,0,29.8,False
2020-07-10,2020,7,192,1910,0,29.9,False
2020-07-11,2020,7,193,1873,0,30.0,False
2020-07-12,2020,7,194,2084,0,30.0,False
2020-07-13,2020,7,195,1696,0,30.0,False
2020-07-14,2020,7,196,1933,0,30.0,False
2020-07-15,2020,7,197,1838,0,30.0,False
2020-07-16,2020,7,198,1855,0,29.9,False
2020-07-17,2020,7,199,2040,0,29.8,False
2020-07-18,2020,7,200,1860,0,29.7,False
2020-07-19,2020,7,201,2067,0,29.6,False
2020-07-20,2020,7,202,1815,0,29.4,False
2020-07-21,2020,7,203,1887,0,29.3,False
2020-07-22,2020,7,204,1806,0,29.1,False
2020-07-23,2020,7,205,1786,0,28.9,False
2020-07-24,2020,7,206,1853,0,28.7,False
2020-07-25,2020,7,207,1819,0,28.4,False
2020-07-26,2020,7,208,1861,0,28.2,False
2020-07-27,2020,7,209,1646,0,27.9,False
2020-07-28,2020,7,210,2021,0,27.6,False
2020-07-29,2020,7,211,1819,0,27.3,False
2020-07-30,2020,7,212,1992,0,27.0,False
2020-07-31,2020,7,213,1737,0,26.7,False
2020-08-01,2020,8,214,1853,0,26.3,False
2020-08-02,2020,8,215,2112,0,26.0,False
2020-08-03,2020,8,216,1741,0,25.7,False
2020-08-04,2020,8,217,1682,0,25.3,False
2020-08-05,2020,8,218,1765,0,25.0,False
2020-08-06,2020,8,219,1854,0,24.7,False
2020-08-07,2020,8,220,1871,0,24.3,False
