date,year,month,day_of_year,day_of_week,daily_consumption_gwh,avg_temperature,daily_cost_million_eur
2020-01-01,2020,1,1,2,1106.07,9.2,0.28
2020-01-02,2020,1,2,3,1226.25,9.4,0.31
2020-01-03,2020,1,3,4,1073.54,9.6,0.27
2020-01-04,2020,1,4,5,937.0,9.8,0.23
2020-01-05,2020,1,5,6,987.96,9.9,0.25
2020-01-06,2020,1,6,0,1224.93,10.1,0.31
2020-01-07,2020,1,7,1,1116.63,10.2,0.28
2020-01-08,2020,1,8,2,1220.8,10.4,0.31
2020-01-09,2020,1,9,3,1131.14,10.5,0.28
2020-01-10,2020,1,10,4,1213.74,10.6,0.3
2020-01-11,2020,1,11,5,999.37,10.7,0.25
2020-01-12,2020,1,12,6,1067.49,10.8,0.27
2020-01-13,2020,1,13,0,1243.64,10.9,0.31
2020-01-14,2020,1,14,1,1160.27,10.9,0.29
2020-01-15,2020,1,15,2,1289.73,11.0,0.32
2020-01-16,2020,1,16,3,1146.7,11.0,0.29
2020-01-17,2020,1,17,4,1176.24,11.0,0.29
2020-01-18,2020,1,18,5,1064.04,11.0,0.27
2020-01-19,2020,1,19,6,986.48,11.0,0.25
2020-01-20,2020,1,20,0,1162.53,11.0,0.29
2020-01-21,2020,1,21,1,1187.9,10.9,0.3
2020-01-22,2020,1,22,2,1196.55,10.9,0.3
2020-01-23,2020,1,23,3,1190.8,10.8,0.3
2020-01-24,2020,1,24,4,1146.84,10.7,0.29
2020-01-25,2020,1,25,5,999.01,10.6,0.25
2020-01-26,2020,1,26,6,1007.57,10.5,0.25
2020-01-27,2020,1,27,0,1209.51,10.4,0.3
2020-01-28,2020,1,28,1,1162.23,10.2,0.29
2020-01-29,2020,1,29,2,1100.99,10.1,0.28
2020-01-30,2020,1,30,3,1139.2,9.9,0.28
2020-01-31,2020,1,31,4,1112.99,9.8,0.28
2020-02-01,2020,2,32,5,998.25,9.6,0.25
2020-02-02,2020,2,33,6,908.23,9.4,0.23
2020-02-03,2020,2,34,0,1138.97,9.2,0.28
2020-02-04,2020,2,35,1,1079.4,9.0,0.27
2020-02-05,2020,2,36,2,1152.07,8.8,0.29
2020-02-06,2020,2,37,3,1129.75,8.6,0.28
2020-02-07,2020,2,38,4,1105.76,8.4,0.28
2020-02-08,2020,2,39,5,942.88,8.2,0.24
2020-02-09,2020,2,40,6,914.44,8.0,0.23
2020-02-10,2020,2,41,0,1102.71,7.8,0.28
2020-02-11,2020,2,42,1,1073.14,7.6,0.27
2020-02-12,2020,2,43,2,1092.1,7.4,0.27
2020-02-13,2020,2,44,3,1064.45,7.2,0.27
2020-02-14,2020,2,45,4,977.91,7.0,0.24
2020-02-15,2020,2,46,5,879.26,6.8,0.22
